1;00:00:00;29;69;863
1;01:00:00;9;70;962
1;02:00:00;9;47;1332
1;03:00:00;24;52;1342
1;04:00:00;24;36;898
1;05:00:00;7;44;926
1;06:00:00;28;47;809
1;07:00:00;33;48;1079
1;08:00:00;28;48;987
1;09:00:00;21;47;1157
1;10:00:00;19;47;1167
1;11:00:00;5;49;981
1;12:00:00;15;34;828
1;13:00:00;37;46;1233
1;14:00:00;25;64;1281
1;15:00:00;27;37;1293
1;16:00:00;30;30;1056
1;17:00:00;35;66;1179
1;18:00:00;40;38;860
1;19:00:00;21;69;922
1;20:00:00;15;54;1251
1;21:00:00;38;59;943
1;22:00:00;16;65;1077
1;23:00:00;2;52;1335
2;00:00:00;8;57;1022
2;01:00:00;21;50;802
2;02:00:00;29;58;1138
2;03:00:00;27;35;1176
2;04:00:00;8;34;1280
2;05:00:00;6;65;1066
2;06:00:00;19;67;1284
2;07:00:00;24;62;1249
2;08:00:00;40;36;829
2;09:00:00;27;49;846
2;10:00:00;11;37;913
2;11:00:00;14;53;974
2;12:00:00;17;63;1155
2;13:00:00;36;70;966
2;14:00:00;24;45;904
2;15:00:00;17;31;1398
2;16:00:00;5;40;1332
2;17:00:00;18;53;902
2;18:00:00;35;34;1021
2;19:00:00;39;33;914
2;20:00:00;35;62;910
2;21:00:00;6;47;958
2;22:00:00;37;42;1011
2;23:00:00;28;53;1331
3;00:00:00;2;49;927
3;01:00:00;32;56;1021
3;02:00:00;21;50;1159
3;03:00:00;0;51;1275
3;04:00:00;14;53;1217
3;05:00:00;11;52;907
3;06:00:00;7;69;1311
3;07:00:00;23;44;1077
3;08:00:00;30;45;879
3;09:00:00;34;59;1296
3;10:00:00;18;41;1220
3;11:00:00;3;52;1213
3;12:00:00;22;55;1398
3;13:00:00;26;62;1013
3;14:00:00;8;34;1386
3;15:00:00;34;36;1175
3;16:00:00;13;49;1153
3;17:00:00;25;39;981
3;18:00:00;24;65;1287
3;19:00:00;1;70;819
3;20:00:00;40;41;893
3;21:00:00;39;49;1000
3;22:00:00;23;46;1400
3;23:00:00;19;31;1284
4;00:00:00;30;66;1365
4;01:00:00;1;58;1340
4;02:00:00;35;45;1065
4;03:00:00;8;44;1019
4;04:00:00;21;63;1247
4;05:00:00;30;40;905
4;06:00:00;38;53;1387
4;07:00:00;24;69;976
4;08:00:00;4;69;1118
4;09:00:00;2;38;889
4;10:00:00;33;40;1065
4;11:00:00;19;42;803
4;12:00:00;32;51;899
4;13:00:00;19;32;930
4;14:00:00;24;44;1237
4;15:00:00;9;63;1220
4;16:00:00;35;67;822
4;17:00:00;33;59;1359
4;18:00:00;18;65;1376
4;19:00:00;36;52;924
4;20:00:00;20;35;1386
4;21:00:00;17;61;848
4;22:00:00;4;64;1318
4;23:00:00;35;55;1388
5;00:00:00;23;68;1333
5;01:00:00;31;69;911
5;02:00:00;10;45;833
5;03:00:00;34;57;1091
5;04:00:00;25;57;1280
5;05:00:00;29;32;1301
5;06:00:00;26;40;1086
5;07:00:00;16;55;1310
5;08:00:00;13;43;960
5;09:00:00;11;60;900
5;10:00:00;6;33;826
5;11:00:00;40;49;906
5;12:00:00;20;34;1089
5;13:00:00;32;50;1147
5;14:00:00;34;57;1289
5;15:00:00;10;69;1046
5;16:00:00;12;66;848
5;17:00:00;14;48;916
5;18:00:00;15;64;972
5;19:00:00;21;60;995
5;20:00:00;3;38;1311
5;21:00:00;32;65;1074
5;22:00:00;9;55;1057
5;23:00:00;24;61;1328
6;00:00:00;25;65;1365
6;01:00:00;12;63;1037
6;02:00:00;8;64;1051
6;03:00:00;30;58;1101
6;04:00:00;24;43;1231
6;05:00:00;1;32;1107
6;06:00:00;37;57;1318
6;07:00:00;7;52;1348
6;08:00:00;15;42;1343
6;09:00:00;16;62;1327
6;10:00:00;36;63;878
6;11:00:00;25;37;1227
6;12:00:00;3;63;980
6;13:00:00;32;60;1039
6;14:00:00;16;67;978
6;15:00:00;4;35;1333
6;16:00:00;24;42;866
6;17:00:00;14;47;888
6;18:00:00;35;42;1369
6;19:00:00;39;42;1015
6;20:00:00;27;49;948
6;21:00:00;36;47;1392
6;22:00:00;25;44;1358
6;23:00:00;8;35;1344
7;00:00:00;6;58;988
7;01:00:00;25;54;1198
7;02:00:00;15;45;1019
7;03:00:00;14;41;1212
7;04:00:00;35;52;970
7;05:00:00;32;43;1359
7;06:00:00;3;61;1207
7;07:00:00;1;32;1280
7;08:00:00;27;61;1271
7;09:00:00;32;30;929
7;10:00:00;20;48;811
7;11:00:00;31;35;1036
7;12:00:00;15;40;1217
7;13:00:00;33;57;1223
7;14:00:00;37;43;854
7;15:00:00;27;36;1293
7;16:00:00;17;30;881
7;17:00:00;38;32;1109
7;18:00:00;22;43;1199
7;19:00:00;34;33;993
7;20:00:00;2;55;1351
7;21:00:00;40;33;816
7;22:00:00;29;64;1172
7;23:00:00;20;68;1135
8;00:00:00;17;35;908
8;01:00:00;32;64;829
8;02:00:00;38;62;1097
8;03:00:00;31;36;1250
8;04:00:00;16;35;1384
8;05:00:00;26;60;1333
8;06:00:00;11;32;876
8;07:00:00;4;45;817
8;08:00:00;6;68;1342
8;09:00:00;8;41;862
8;10:00:00;3;36;1126
8;11:00:00;0;51;1306
8;12:00:00;8;66;962
8;13:00:00;17;70;1153
8;14:00:00;8;40;1291
8;15:00:00;34;54;1193
8;16:00:00;34;41;1299
8;17:00:00;34;66;1098
8;18:00:00;22;34;951
8;19:00:00;23;51;997
8;20:00:00;33;50;1288
8;21:00:00;38;47;1163
8;22:00:00;25;32;1196
8;23:00:00;6;35;887
9;00:00:00;30;53;1304
9;01:00:00;13;68;1299
9;02:00:00;13;32;1257
9;03:00:00;8;35;1351
9;04:00:00;26;41;1292
9;05:00:00;27;37;1098
9;06:00:00;38;67;1356
9;07:00:00;24;49;841
9;08:00:00;13;70;963
9;09:00:00;23;32;1271
9;10:00:00;19;69;1353
9;11:00:00;7;65;972
9;12:00:00;7;68;1142
9;13:00:00;15;51;897
9;14:00:00;27;38;1043
9;15:00:00;18;67;1245
9;16:00:00;13;50;1135
9;17:00:00;34;36;1365
9;18:00:00;12;64;1270
9;19:00:00;3;54;883
9;20:00:00;29;40;851
9;21:00:00;39;48;1125
9;22:00:00;7;35;1295
9;23:00:00;3;53;864
10;00:00:00;27;54;1047
10;01:00:00;15;68;1254
10;02:00:00;39;43;1104
10;03:00:00;28;66;1070
10;04:00:00;15;37;1024
10;05:00:00;0;49;968
10;06:00:00;23;42;1051
10;07:00:00;10;61;893
10;08:00:00;12;33;1071
10;09:00:00;23;38;870
10;10:00:00;15;35;1128
10;11:00:00;6;53;907
10;12:00:00;33;62;1119
10;13:00:00;17;53;867
10;14:00:00;30;44;1072
10;15:00:00;33;33;941
10;16:00:00;35;70;855
10;17:00:00;15;65;1169
10;18:00:00;37;67;1374
10;19:00:00;6;43;963
10;20:00:00;16;31;841
10;21:00:00;17;51;913
10;22:00:00;39;65;1220
10;23:00:00;26;62;969
11;00:00:00;10;56;1287
11;01:00:00;4;53;1228
11;02:00:00;23;66;1385
11;03:00:00;33;50;1177
11;04:00:00;23;36;1147
11;05:00:00;40;53;1182
11;06:00:00;33;41;1386
11;07:00:00;19;48;1155
11;08:00:00;8;47;1001
11;09:00:00;10;42;987
11;10:00:00;4;49;1337
11;11:00:00;21;30;1001
11;12:00:00;34;36;1270
11;13:00:00;36;70;1398
11;14:00:00;13;50;1279
11;15:00:00;21;58;1122
11;16:00:00;18;38;1373
11;17:00:00;18;62;1043
11;18:00:00;25;42;991
11;19:00:00;23;48;871
11;20:00:00;34;51;865
11;21:00:00;1;47;968
11;22:00:00;26;53;822
11;23:00:00;10;37;1194
12;00:00:00;38;60;840
12;01:00:00;1;54;1290
12;02:00:00;18;69;1313
12;03:00:00;8;67;810
12;04:00:00;3;49;864
12;05:00:00;3;57;1076
12;06:00:00;25;52;1142
12;07:00:00;14;42;1360
12;08:00:00;19;59;1042
12;09:00:00;6;70;831
12;10:00:00;25;56;1114
12;11:00:00;21;53;1229
12;12:00:00;26;37;1258
12;13:00:00;23;58;925
12;14:00:00;32;34;987
12;15:00:00;38;43;1274
12;16:00:00;4;46;835
12;17:00:00;6;49;1105
12;18:00:00;24;38;874
12;19:00:00;37;49;979
12;20:00:00;34;61;1264
12;21:00:00;21;34;1321
12;22:00:00;7;38;1296
12;23:00:00;1;70;850
13;00:00:00;40;68;847
13;01:00:00;40;52;870
13;02:00:00;0;47;1216
13;03:00:00;10;43;1226
13;04:00:00;5;64;1353
13;05:00:00;9;42;1123
13;06:00:00;2;57;1206
13;07:00:00;31;46;923
13;08:00:00;4;63;1344
13;09:00:00;7;30;1042
13;10:00:00;7;48;1235
13;11:00:00;12;62;1234
13;12:00:00;5;48;1123
13;13:00:00;10;45;1260
13;14:00:00;10;55;1200
13;15:00:00;0;34;933
13;16:00:00;0;39;1305
13;17:00:00;29;36;1249
